date
"            bitcoin  isPartial
2012-04-08       48      False
2012-04-15       43      False
2012-04-22       51      False
2012-04-29       44      False
2012-05-06       54      False
2012-05-13       47      False
2012-05-20       47      False
2012-05-27       41      False
2012-06-03       43      False
2012-06-10       52      False
2012-06-17       51      False
2012-06-24       46      False
2012-07-01       41      False
2012-07-08       56      False
2012-07-15       60      False
2012-07-22       50      False
2012-07-29       54      False
2012-08-05       61      False
2012-08-12       75      False
2012-08-19       83      False
2012-08-26       60      False
2012-09-02      100      False
2012-09-09       66      False
2012-09-16       66      False
2012-09-23       66      False
2012-09-30       65      False
2012-10-07       63      False
2012-10-14       57      False
2012-10-21       50      False
2012-10-28       47      False
2012-11-04       52      False
2012-11-11       63      False
2012-11-18       61      False
2012-11-25       79      False
2012-12-02       75      False
2012-12-09       91      False
2012-12-16       60      False
2012-12-23       60      False
2012-12-30       70      False"
"            bitcoin  isPartial
date                          
2013-01-06        4      False
2013-01-13        3      False
2013-01-20        4      False
2013-01-27        5      False
2013-02-03        5      False
2013-02-10        5      False
2013-02-17        7      False
2013-02-24        7      False
2013-03-03       10      False
2013-03-10       11      False
2013-03-17       16      False
2013-03-24       25      False
2013-03-31       41      False
2013-04-07       80      False
2013-04-14       43      False
2013-04-21       25      False
2013-04-28       23      False
2013-05-05       18      False
2013-05-12       17      False
2013-05-19       16      False
2013-05-26       15      False
2013-06-02       13      False
2013-06-09       12      False
2013-06-16       11      False
2013-06-23       11      False
2013-06-30       15      False
2013-07-07       12      False
2013-07-14       10      False
2013-07-21       10      False
2013-07-28       11      False
2013-08-04       10      False
2013-08-11       12      False
2013-08-18       13      False
2013-08-25       11      False
2013-09-01       10      False
2013-09-08        9      False
2013-09-15        9      False
2013-09-22        9      False
2013-09-29       17      False
2013-10-06       13      False
2013-10-13       12      False
2013-10-20       14      False
2013-10-27       36      False
2013-11-03       35      False
2013-11-10       37      False
2013-11-17       85      False
2013-11-24      100      False
2013-12-01       99      False
2013-12-08       71      False
2013-12-15       75      False
2013-12-22       49      False
2013-12-29       41      False"
"            bitcoin  isPartial
date                          
2014-01-05       63      False
2014-01-12       58      False
2014-01-19       60      False
2014-01-26       59      False
2014-02-02       52      False
2014-02-09       66      False
2014-02-16       57      False
2014-02-23      100      False
2014-03-02       79      False
2014-03-09       43      False
2014-03-16       38      False
2014-03-23       39      False
2014-03-30       34      False
2014-04-06       32      False
2014-04-13       30      False
2014-04-20       25      False
2014-04-27       24      False
2014-05-04       23      False
2014-05-11       21      False
2014-05-18       23      False
2014-05-25       27      False
2014-06-01       25      False
2014-06-08       25      False
2014-06-15       24      False
2014-06-22       20      False
2014-06-29       22      False
2014-07-06       22      False
2014-07-13       22      False
2014-07-20       20      False
2014-07-27       21      False
2014-08-03       21      False
2014-08-10       25      False
2014-08-17       24      False
2014-08-24       20      False
2014-08-31       23      False
2014-09-07       24      False
2014-09-14       22      False
2014-09-21       23      False
2014-09-28       22      False
2014-10-05       26      False
2014-10-12       22      False
2014-10-19       19      False
2014-10-26       20      False
2014-11-02       21      False
2014-11-09       23      False
2014-11-16       21      False
2014-11-23       19      False
2014-11-30       19      False
2014-12-07       23      False
2014-12-14       22      False
2014-12-21       24      False
2014-12-28       20      False"
"            bitcoin  isPartial
date                          
2015-01-04       63      False
2015-01-11       72      False
2015-01-18       58      False
2015-01-25       64      False
2015-02-01       56      False
2015-02-08       59      False
2015-02-15       62      False
2015-02-22       55      False
2015-03-01       58      False
2015-03-08       59      False
2015-03-15       57      False
2015-03-22       52      False
2015-03-29       51      False
2015-04-05       51      False
2015-04-12       50      False
2015-04-19       48      False
2015-04-26       49      False
2015-05-03       46      False
2015-05-10       46      False
2015-05-17       49      False
2015-05-24       51      False
2015-05-31       48      False
2015-06-07       45      False
2015-06-14       57      False
2015-06-21       47      False
2015-06-28       58      False
2015-07-05       63      False
2015-07-12       58      False
2015-07-19       53      False
2015-07-26       58      False
2015-08-02       55      False
2015-08-09       49      False
2015-08-16       59      False
2015-08-23       57      False
2015-08-30       50      False
2015-09-06       49      False
2015-09-13       50      False
2015-09-20       50      False
2015-09-27       46      False
2015-10-04       49      False
2015-10-11       49      False
2015-10-18       52      False
2015-10-25       62      False
2015-11-01      100      False
2015-11-08       70      False
2015-11-15       64      False
2015-11-22       62      False
2015-11-29       61      False
2015-12-06       95      False
2015-12-13       72      False
2015-12-20       68      False
2015-12-27       64      False"
"            bitcoin  isPartial
date                          
2016-01-03       54      False
2016-01-10       59      False
2016-01-17       61      False
2016-01-24       50      False
2016-01-31       48      False
2016-02-07       47      False
2016-02-14       55      False
2016-02-21       52      False
2016-02-28       51      False
2016-03-06       49      False
2016-03-13       48      False
2016-03-20       47      False
2016-03-27       49      False
2016-04-03       45      False
2016-04-10       48      False
2016-04-17       48      False
2016-04-24       55      False
2016-05-01       84      False
2016-05-08       58      False
2016-05-15       53      False
2016-05-22       55      False
2016-05-29       70      False
2016-06-05       67      False
2016-06-12       96      False
2016-06-19       90      False
2016-06-26       73      False
2016-07-03       70      False
2016-07-10       62      False
2016-07-17       54      False
2016-07-24       54      False
2016-07-31       72      False
2016-08-07       55      False
2016-08-14       52      False
2016-08-21       51      False
2016-08-28       50      False
2016-09-04       56      False
2016-09-11       53      False
2016-09-18       53      False
2016-09-25       54      False
2016-10-02       54      False
2016-10-09       56      False
2016-10-16       55      False
2016-10-23       65      False
2016-10-30       71      False
2016-11-06       68      False
2016-11-13       67      False
2016-11-20       67      False
2016-11-27       69      False
2016-12-04       69      False
2016-12-11       70      False
2016-12-18       86      False
2016-12-25      100      False"
"            bitcoin  isPartial
date                          
2017-01-01        7      False
2017-01-08        6      False
2017-01-15        4      False
2017-01-22        4      False
2017-01-29        4      False
2017-02-05        5      False
2017-02-12        4      False
2017-02-19        5      False
2017-02-26        6      False
2017-03-05        7      False
2017-03-12        6      False
2017-03-19        5      False
2017-03-26        5      False
2017-04-02        5      False
2017-04-09        5      False
2017-04-16        5      False
2017-04-23        5      False
2017-04-30        7      False
2017-05-07       10      False
2017-05-14       11      False
2017-05-21       19      False
2017-05-28       12      False
2017-06-04       12      False
2017-06-11       13      False
2017-06-18       11      False
2017-06-25       11      False
2017-07-02        9      False
2017-07-09       10      False
2017-07-16       12      False
2017-07-23       11      False
2017-07-30       15      False
2017-08-06       15      False
2017-08-13       20      False
2017-08-20       16      False
2017-08-27       17      False
2017-09-03       18      False
2017-09-10       21      False
2017-09-17       16      False
2017-09-24       13      False
2017-10-01       12      False
2017-10-08       19      False
2017-10-15       19      False
2017-10-22       20      False
2017-10-29       28      False
2017-11-05       29      False
2017-11-12       30      False
2017-11-19       28      False
2017-11-26       66      False
2017-12-03       91      False
2017-12-10       87      False
2017-12-17      100      False
2017-12-24       63      False
2017-12-31       48      False"
"            bitcoin  isPartial
date                          
2018-01-01       44      False
2018-01-02       55      False
2018-01-03       54      False
2018-01-04       52      False
2018-01-05       50      False
2018-01-06       47      False
2018-01-07       44      False
2018-01-08       51      False
2018-01-09       47      False
2018-01-10       49      False
2018-01-11       56      False
2018-01-12       46      False
2018-01-13       40      False
2018-01-14       38      False
2018-01-15       37      False
2018-01-16       76      False
2018-01-17      100      False
2018-01-18       69      False
2018-01-19       51      False
2018-01-20       41      False
2018-01-21       39      False
2018-01-22       46      False
2018-01-23       44      False
2018-01-24       40      False
2018-01-25       38      False
2018-01-26       39      False
2018-01-27       32      False
2018-01-28       31      False
2018-01-29       32      False
2018-01-30       36      False
...             ...        ...
2018-06-17        9      False
2018-06-18       11      False
2018-06-19       11      False
2018-06-20       11      False
2018-06-21       10      False
2018-06-22       12      False
2018-06-23       11      False
2018-06-24       12      False
2018-06-25       11      False
2018-06-26       11      False
2018-06-27       10      False
2018-06-28       10      False
2018-06-29       13      False
2018-06-30       11      False
2018-07-01       10      False
2018-07-02       11      False
2018-07-03       11      False
2018-07-04       10      False
2018-07-05       10      False
2018-07-06        9      False
2018-07-07        8      False
2018-07-08        9      False
2018-07-09       10      False
2018-07-10       10      False
2018-07-11        9      False
2018-07-12       10      False
2018-07-13       10      False
2018-07-14        9      False
2018-07-15        8      False
2018-07-16       10      False

[197 rows x 2 columns]"
